run_id,MSEc,sigma_pred,sigma_true,seed,wds,placement,obs_rat,adjacency,tag,num,model,corr_coeff
anytown-xrandom-0.4-binary-gat_hyp-prueba-13-gat_hyp,343.42316,18.629362,18.63146759952944,739,anytown,xrandom,0.4,binary,prueba,13,gat_hyp,0.9894287659889256
anytown-xrandom-0.4-binary-gat_hyp-prueba-14-gat_hyp,340.7334,18.460472,18.63146759952944,88867,anytown,xrandom,0.4,binary,prueba,14,gat_hyp,0.9906604848633555
anytown-xrandom-0.4-binary-gat_hyp-prueba-15-gat_hyp,339.3516,18.367859,18.63146759952944,1,anytown,xrandom,0.4,binary,prueba,15,gat_hyp,0.9916177651579101
anytown-xrandom-0.4-binary-gat_hyp-prueba-16-gat_hyp,341.94635,18.572105,18.63146759952944,8,anytown,xrandom,0.4,binary,prueba,16,gat_hyp,0.9882112107138519
anytown-xrandom-0.4-binary-gat_hyp-prueba-17-gat_hyp,335.5342,18.232298,18.63146759952944,5266,anytown,xrandom,0.4,binary,prueba,17,gat_hyp,0.9877529079037488
anytown-xrandom-0.4-binary-gat_hyp-prueba-18-gat_hyp,337.30737,18.298088,18.63146759952944,739,anytown,xrandom,0.4,binary,prueba,18,gat_hyp,0.9894026128456163
anytown-xrandom-0.4-binary-gat_hyp-prueba-19-gat_hyp,340.62418,18.433048,18.63146759952944,88867,anytown,xrandom,0.4,binary,prueba,19,gat_hyp,0.9918163299361623
anytown-xrandom-0.4-binary-gat_hyp-prueba-20-gat_hyp,341.04276,18.44858,18.63146759952944,1,anytown,xrandom,0.4,binary,prueba,20,gat_hyp,0.9921990911687746
anytown-xrandom-0.8-binary-cheb1-prueba-1-cheb1,9.5248896e-12,3.8146973e-06,18.63146759952944,8,anytown,xrandom,0.8,binary,prueba,1,cheb1,1.3401481249203702e-07
anytown-xrandom-0.8-binary-cheb1-prueba-2-cheb1,347.7024,18.933212,18.63146759952944,5266,anytown,xrandom,0.8,binary,prueba,2,cheb1,0.9856808633743294
anytown-xrandom-0.8-binary-cheb1-prueba-3-cheb1,348.80215,19.133432,18.63146759952944,739,anytown,xrandom,0.8,binary,prueba,3,cheb1,0.9784512905636832
anytown-xrandom-0.8-binary-cheb1-prueba-4-cheb1,0.0012925414,0.0011123999,18.63146759952944,88867,anytown,xrandom,0.8,binary,prueba,4,cheb1,0.06236435796216114
anytown-xrandom-0.8-binary-cheb1-prueba-5-cheb1,348.2604,18.832014,18.63146759952944,1,anytown,xrandom,0.8,binary,prueba,5,cheb1,0.9925679793004438
anytown-xrandom-0.8-binary-cheb1-prueba-6-cheb1,221.1795,18.988377,18.63146759952944,8,anytown,xrandom,0.8,binary,prueba,6,cheb1,0.6251870314153478
anytown-xrandom-0.8-binary-cheb1-prueba-7-cheb1,1.2547322e-07,2.8132408e-05,18.63146759952944,5266,anytown,xrandom,0.8,binary,prueba,7,cheb1,0.00023938507534877474
anytown-xrandom-0.8-binary-cheb1-prueba-8-cheb1,346.33908,18.689127,18.63146759952944,739,anytown,xrandom,0.8,binary,prueba,8,cheb1,0.994638849151858
anytown-xrandom-0.8-binary-cheb1-prueba-9-cheb1,349.93716,19.052368,18.63146759952944,88867,anytown,xrandom,0.8,binary,prueba,9,cheb1,0.9858118535817472
anytown-xrandom-0.8-binary-cheb1-prueba-10-cheb1,352.3589,19.211039,18.63146759952944,1,anytown,xrandom,0.8,binary,prueba,10,cheb1,0.9844356354431331
anytown-xrandom-0.8-binary-cheb1-prueba-11-cheb1,344.73438,18.687334,18.63146759952944,8,anytown,xrandom,0.8,binary,prueba,11,cheb1,0.9901253592461013
anytown-xrandom-0.8-binary-cheb1-prueba-12-cheb1,2.42766e-05,3.1721003e-05,18.63146759952944,5266,anytown,xrandom,0.8,binary,prueba,12,cheb1,0.04107654297632339
anytown-xrandom-0.8-binary-cheb1-prueba-13-cheb1,342.41727,18.58589,18.63146759952944,739,anytown,xrandom,0.8,binary,prueba,13,cheb1,0.9888381931583806
anytown-xrandom-0.8-binary-cheb1-prueba-14-cheb1,347.9187,18.724384,18.63146759952944,88867,anytown,xrandom,0.8,binary,prueba,14,cheb1,0.9972939105513045
anytown-xrandom-0.8-binary-cheb1-prueba-15-cheb1,347.00586,18.908611,18.63146759952944,1,anytown,xrandom,0.8,binary,prueba,15,cheb1,0.9849861320818489
anytown-xrandom-0.8-binary-cheb1-prueba-16-cheb1,351.81076,18.985088,18.63146759952944,8,anytown,xrandom,0.8,binary,prueba,16,cheb1,0.9946022513122735
anytown-xrandom-0.8-binary-cheb1-prueba-17-cheb1,349.68103,19.01285,18.63146759952944,5266,anytown,xrandom,0.8,binary,prueba,17,cheb1,0.9871378063072558
anytown-xrandom-0.8-binary-cheb1-prueba-18-cheb1,342.43155,18.485987,18.63146759952944,739,anytown,xrandom,0.8,binary,prueba,18,cheb1,0.9942235884456093
anytown-xrandom-0.8-binary-cheb1-prueba-19-cheb1,-0.012518738,0.012556528,18.63146759952944,88867,anytown,xrandom,0.8,binary,prueba,19,cheb1,-0.05351110452045464
anytown-xrandom-0.8-binary-cheb1-prueba-20-cheb1,347.3924,18.911564,18.63146759952944,1,anytown,xrandom,0.8,binary,prueba,20,cheb1,0.9859293622195079
anytown-xrandom-0.8-binary-cheb2-prueba-1-cheb2,345.8082,18.596071,18.63146759952944,8,anytown,xrandom,0.8,binary,prueba,1,cheb2,0.9980838447715061
anytown-xrandom-0.8-binary-cheb2-prueba-2-cheb2,346.08704,18.611645,18.63146759952944,5266,anytown,xrandom,0.8,binary,prueba,2,cheb2,0.9980527846660621
anytown-xrandom-0.8-binary-cheb2-prueba-3-cheb2,345.41693,18.56939,18.63146759952944,739,anytown,xrandom,0.8,binary,prueba,3,cheb2,0.9983869986352323
anytown-xrandom-0.8-binary-cheb2-prueba-4-cheb2,346.66098,18.636936,18.63146759952944,88867,anytown,xrandom,0.8,binary,prueba,4,cheb2,0.998351284397327
anytown-xrandom-0.8-binary-cheb2-prueba-5-cheb2,345.6979,18.59372,18.63146759952944,1,anytown,xrandom,0.8,binary,prueba,5,cheb2,0.9978916510223078
anytown-xrandom-0.8-binary-cheb2-prueba-6-cheb2,346.0004,18.60167,18.63146759952944,8,anytown,xrandom,0.8,binary,prueba,6,cheb2,0.9983379945017683
anytown-xrandom-0.8-binary-cheb2-prueba-7-cheb2,345.47064,18.571457,18.63146759952944,5266,anytown,xrandom,0.8,binary,prueba,7,cheb2,0.9984311034900657
anytown-xrandom-0.8-binary-cheb2-prueba-8-cheb2,346.25607,18.617262,18.63146759952944,739,anytown,xrandom,0.8,binary,prueba,8,cheb2,0.998238967970869
anytown-xrandom-0.8-binary-cheb2-prueba-9-cheb2,345.88138,18.596737,18.63146759952944,88867,anytown,xrandom,0.8,binary,prueba,9,cheb2,0.9982593077974043
anytown-xrandom-0.8-binary-cheb2-prueba-10-cheb2,345.10052,18.559824,18.63146759952944,1,anytown,xrandom,0.8,binary,prueba,10,cheb2,0.9979865643912987
anytown-xrandom-0.8-binary-cheb2-prueba-11-cheb2,346.96625,18.650534,18.63146759952944,8,anytown,xrandom,0.8,binary,prueba,11,cheb2,0.9985019002015106
anytown-xrandom-0.8-binary-cheb2-prueba-12-cheb2,345.42487,18.57496,18.63146759952944,5266,anytown,xrandom,0.8,binary,prueba,12,cheb2,0.998110559017411
anytown-xrandom-0.8-binary-cheb2-prueba-13-cheb2,347.27664,18.669493,18.63146759952944,739,anytown,xrandom,0.8,binary,prueba,13,cheb2,0.9983802499948541
anytown-xrandom-0.8-binary-cheb2-prueba-14-cheb2,346.8606,18.661676,18.63146759952944,88867,anytown,xrandom,0.8,binary,prueba,14,cheb2,0.9976018833816543
anytown-xrandom-0.8-binary-cheb2-prueba-15-cheb2,346.97455,18.656153,18.63146759952944,1,anytown,xrandom,0.8,binary,prueba,15,cheb2,0.9982250425187449
anytown-xrandom-0.8-binary-cheb2-prueba-16-cheb2,346.33997,18.620865,18.63146759952944,8,anytown,xrandom,0.8,binary,prueba,16,cheb2,0.9982876488057874
anytown-xrandom-0.8-binary-cheb2-prueba-17-cheb2,343.22824,18.476837,18.63146759952944,5266,anytown,xrandom,0.8,binary,prueba,17,cheb2,0.9970302159611054
anytown-xrandom-0.8-binary-cheb2-prueba-18-cheb2,345.69336,18.592367,18.63146759952944,739,anytown,xrandom,0.8,binary,prueba,18,cheb2,0.9979511632743617
anytown-xrandom-0.8-binary-cheb2-prueba-19-cheb2,344.98502,18.541773,18.63146759952944,88867,anytown,xrandom,0.8,binary,prueba,19,cheb2,0.998623799346298
anytown-xrandom-0.8-binary-cheb2-prueba-20-cheb2,345.72516,18.58826,18.63146759952944,1,anytown,xrandom,0.8,binary,prueba,20,cheb2,0.9982634773526493
anytown-xrandom-0.8-binary-gat2-prueba-1-gat2,341.31784,18.380013,18.63146759952944,8,anytown,xrandom,0.8,binary,prueba,1,gat2,0.9967037878798582
anytown-xrandom-0.8-binary-gat2-prueba-2-gat2,346.4348,18.636744,18.63146759952944,5266,anytown,xrandom,0.8,binary,prueba,2,gat2,0.9977101856290294
anytown-xrandom-0.8-binary-gat2-prueba-3-gat2,340.98734,18.338013,18.63146759952944,739,anytown,xrandom,0.8,binary,prueba,3,gat2,0.9980192386058239
anytown-xrandom-0.8-binary-gat2-prueba-4-gat2,343.80243,18.520153,18.63146759952944,88867,anytown,xrandom,0.8,binary,prueba,4,gat2,0.99636234516594
anytown-xrandom-0.8-binary-gat2-prueba-5-gat2,337.78784,18.217825,18.63146759952944,1,anytown,xrandom,0.8,binary,prueba,5,gat2,0.9951772052508686
anytown-xrandom-0.8-binary-gat2-prueba-6-gat2,343.26205,18.466187,18.63146759952944,8,anytown,xrandom,0.8,binary,prueba,6,gat2,0.9977035029619328
anytown-xrandom-0.8-binary-gat2-prueba-7-gat2,346.4211,18.626757,18.63146759952944,5266,anytown,xrandom,0.8,binary,prueba,7,gat2,0.9982056458154135
anytown-xrandom-0.8-binary-gat2-prueba-8-gat2,346.60834,18.651388,18.63146759952944,739,anytown,xrandom,0.8,binary,prueba,8,gat2,0.9974262325791154
anytown-xrandom-0.8-binary-gat2-prueba-9-gat2,347.65927,18.695705,18.63146759952944,88867,anytown,xrandom,0.8,binary,prueba,9,gat2,0.9980789625087169
anytown-xrandom-0.8-binary-gat2-prueba-10-gat2,346.57574,18.640759,18.63146759952944,1,anytown,xrandom,0.8,binary,prueba,10,gat2,0.9979011014111767
anytown-xrandom-0.8-binary-gat2-prueba-11-gat2,343.59824,18.488852,18.63146759952944,8,anytown,xrandom,0.8,binary,prueba,11,gat2,0.9974563948120097
anytown-xrandom-0.8-binary-gat2-prueba-12-gat2,338.51166,18.248772,18.63146759952944,5266,anytown,xrandom,0.8,binary,prueba,12,gat2,0.995618417363629
anytown-xrandom-0.8-binary-gat2-prueba-13-gat2,342.99838,18.42977,18.63146759952944,739,anytown,xrandom,0.8,binary,prueba,13,gat2,0.9989070721996722
anytown-xrandom-0.8-binary-gat2-prueba-14-gat2,343.23398,18.487099,18.63146759952944,88867,anytown,xrandom,0.8,binary,prueba,14,gat2,0.9964934393073445
anytown-xrandom-0.8-binary-gat2-prueba-15-gat2,341.1412,18.339567,18.63146759952944,1,anytown,xrandom,0.8,binary,prueba,15,gat2,0.9983849588027492
anytown-xrandom-0.8-binary-gat2-prueba-16-gat2,344.14728,18.49745,18.63146759952944,8,anytown,xrandom,0.8,binary,prueba,16,gat2,0.9985858637181032
anytown-xrandom-0.8-binary-gat2-prueba-17-gat2,342.65186,18.425943,18.63146759952944,5266,anytown,xrandom,0.8,binary,prueba,17,gat2,0.9981051688800355
anytown-xrandom-0.8-binary-gat2-prueba-18-gat2,342.73486,18.427158,18.63146759952944,739,anytown,xrandom,0.8,binary,prueba,18,gat2,0.998281111969202
anytown-xrandom-0.8-binary-gat2-prueba-19-gat2,341.66122,18.39954,18.63146759952944,88867,anytown,xrandom,0.8,binary,prueba,19,gat2,0.9966476710029079
anytown-xrandom-0.8-binary-gat2-prueba-20-gat2,341.81693,18.375309,18.63146759952944,1,anytown,xrandom,0.8,binary,prueba,20,gat2,0.998416737092972
anytown-xrandom-0.8-binary-gat_hyp-prueba-1-gat_hyp,342.55408,18.49748,18.63146759952944,8,anytown,xrandom,0.8,binary,prueba,1,gat_hyp,0.9939613849739857
anytown-xrandom-0.8-binary-gat_hyp-prueba-2-gat_hyp,339.60556,18.367887,18.63146759952944,5266,anytown,xrandom,0.8,binary,prueba,2,gat_hyp,0.9923583477645336
anytown-xrandom-0.8-binary-gat_hyp-prueba-3-gat_hyp,340.57568,18.4001,18.63146759952944,739,anytown,xrandom,0.8,binary,prueba,3,gat_hyp,0.9934508450495079
anytown-xrandom-0.8-binary-gat_hyp-prueba-4-gat_hyp,344.01282,18.635971,18.63146759952944,88867,anytown,xrandom,0.8,binary,prueba,4,gat_hyp,0.9907761319247351
anytown-xrandom-0.8-binary-gat_hyp-prueba-5-gat_hyp,339.87244,18.368992,18.63146759952944,1,anytown,xrandom,0.8,binary,prueba,5,gat_hyp,0.9930784524620431
anytown-xrandom-0.8-binary-gat_hyp-prueba-6-gat_hyp,338.03705,18.322231,18.63146759952944,8,anytown,xrandom,0.8,binary,prueba,6,gat_hyp,0.990236392454227
anytown-xrandom-0.8-binary-gat_hyp-prueba-7-gat_hyp,339.94467,18.360725,18.63146759952944,5266,anytown,xrandom,0.8,binary,prueba,7,gat_hyp,0.9937367355171887
anytown-xrandom-0.8-binary-gat_hyp-prueba-8-gat_hyp,338.3007,18.335295,18.63146759952944,739,anytown,xrandom,0.8,binary,prueba,8,gat_hyp,0.9903026222341672
anytown-xrandom-0.8-binary-gat_hyp-prueba-9-gat_hyp,340.6882,18.405813,18.63146759952944,88867,anytown,xrandom,0.8,binary,prueba,9,gat_hyp,0.9934706029626248
anytown-xrandom-0.8-binary-gat_hyp-prueba-10-gat_hyp,340.2541,18.405397,18.63146759952944,1,anytown,xrandom,0.8,binary,prueba,10,gat_hyp,0.9922271628990924
anytown-xrandom-0.8-binary-gat_hyp-prueba-11-gat_hyp,344.76898,18.60498,18.63146759952944,8,anytown,xrandom,0.8,binary,prueba,11,gat_hyp,0.9946079148350171
anytown-xrandom-0.8-binary-gat_hyp-prueba-12-gat_hyp,343.39682,18.551838,18.63146759952944,5266,anytown,xrandom,0.8,binary,prueba,12,gat_hyp,0.993487163781751
anytown-xrandom-0.8-binary-gat_hyp-prueba-13-gat_hyp,339.7733,18.394594,18.63146759952944,739,anytown,xrandom,0.8,binary,prueba,13,gat_hyp,0.9914069885641846
anytown-xrandom-0.8-binary-gat_hyp-prueba-14-gat_hyp,342.1505,18.463266,18.63146759952944,88867,anytown,xrandom,0.8,binary,prueba,14,gat_hyp,0.9946300744639925
anytown-xrandom-0.8-binary-gat_hyp-prueba-15-gat_hyp,339.7844,18.442673,18.63146759952944,1,anytown,xrandom,0.8,binary,prueba,15,gat_hyp,0.9888547505924526
anytown-xrandom-0.8-binary-gat_hyp-prueba-16-gat_hyp,344.41727,18.648087,18.63146759952944,8,anytown,xrandom,0.8,binary,prueba,16,gat_hyp,0.991296488488924
anytown-xrandom-0.8-binary-gat_hyp-prueba-17-gat_hyp,344.78928,18.672796,18.63146759952944,5266,anytown,xrandom,0.8,binary,prueba,17,gat_hyp,0.9910540402134366
anytown-xrandom-0.8-binary-gat_hyp-prueba-18-gat_hyp,341.78787,18.48265,18.63146759952944,739,anytown,xrandom,0.8,binary,prueba,18,gat_hyp,0.9925338805863665
anytown-xrandom-0.8-binary-gat_hyp-prueba-19-gat_hyp,339.41727,18.335024,18.63146759952944,88867,anytown,xrandom,0.8,binary,prueba,19,gat_hyp,0.9935858264705352
anytown-xrandom-0.8-binary-gat_hyp-prueba-20-gat_hyp,339.49362,18.423155,18.63146759952944,1,anytown,xrandom,0.8,binary,prueba,20,gat_hyp,0.989055234037999
anytown-random-0.05-binary-def-1-orig,347.1315849123153,18.63146759952944,18.63146759952944,8,anytown,random,0.05,binary,def,1,orig,1.0
